t,pSv,pSh,pSr,pIv,pIh,pIr,pRv,pRh,pRr
0,0.9999,0.9999,0.9999,0.0001,0.0001,1.00E-04,0,0,0
1,0.99988,0.99988,0.99988,0.000109295,0.000108904,0.000108512,2.54E-07,1.22E-05,0.000582842
2,0.999855,0.999855,0.999855,0.000119302,0.000118528,0.000117751,5.31E-07,2.54E-05,0.001213706
3,0.99983,0.99983,0.999835,0.000130092,0.00012894,0.000127782,8.32E-07,3.97E-05,0.00189671
4,0.999805,0.999805,0.999805,0.000141738,0.000140209,0.000138669,1.16E-06,5.53E-05,0.002636328
5,0.999775,0.999775,0.99978,0.00015432,0.000152411,0.000150487,1.52E-06,0.000072173,0.003437376
6,0.99974,0.999745,0.999745,0.000167923,0.000165629,0.000163314,1.90E-06,9.05E-05,0.00430512
7,0.999705,0.99971,0.999715,0.00018264,0.000179952,0.000177235,2.32E-06,0.000110374,0.005245248
8,0.99967,0.999675,0.999675,0.000198571,0.000195476,0.000192345,2.78E-06,0.000131935,0.006263976
9,0.999625,0.99963,0.99964,0.000215822,0.000212305,0.000208743,3.27E-06,0.000155321,0.007367976
10,0.999585,0.99959,0.999595,0.00023451,0.000230551,0.000226539,3.81E-06,0.000180685,0.008564544
11,0.999535,0.99954,0.99955,0.000254761,0.000250338,0.000245852,4.39E-06,0.000208195,0.009861552
12,0.99948,0.99949,0.9995,0.000276709,0.000271797,0.00026681,5.03E-06,0.000238032,0.011267592
13,0.999425,0.999435,0.999445,0.000300503,0.000295071,0.000289553,5.71E-06,0.000270392,0.012791928
14,0.999365,0.999375,0.999385,0.0003263,0.000320315,0.000314233,6.46E-06,0.000305489,0.014444664
15,0.999295,0.99931,0.99932,0.000354274,0.000347699,0.000341013,7.27E-06,0.000343554,0.016236744
16,0.999225,0.99924,0.99925,0.00038461,0.000377403,0.000370071,8.14E-06,0.00038484,0.018179976
17,0.999145,0.99916,0.999175,0.00041751,0.000409625,0.000401601,9.09E-06,0.00042962,0.020287248
18,0.99906,0.999075,0.999095,0.000453193,0.000444579,0.000435811,1.01E-05,0.000478188,0.022572528
19,0.99897,0.998985,0.999005,0.000491895,0.000482497,0.000472927,1.12E-05,0.00053087,0.02505096
20,0.99887,0.99889,0.99891,0.000533875,0.00052363,0.000513195,1.25E-05,0.000588005,0.02773896
21,0.99876,0.99878,0.998805,0.000579405,0.00056825,0.000556885,1.38E-05,0.000649985,0.03065424
22,0.99864,0.998665,0.99869,0.00062879,0.000616645,0.00060428,1.52E-05,0.000717205,0.033816
23,0.998515,0.99854,0.99857,0.00068235,0.000669145,0.00065569,1.68E-05,0.00079012,0.03724536
24,0.998375,0.998405,0.998435,0.000740445,0.00072609,0.00071146,1.84E-05,0.00086921,0.04096512
25,0.998225,0.998255,0.99829,0.000803455,0.000787855,0.00077195,2.03E-05,0.000955,0.04499952
26,0.99806,0.998095,0.998135,0.000871785,0.000854835,0.00083756,2.22E-05,0.001048045,0.04937544
27,0.997885,0.997925,0.997965,0.00094589,0.000927485,0.00090872,2.44E-05,0.00114897,0.05412168
28,0.99769,0.997735,0.99778,0.001026245,0.00100626,0.000985885,2.67E-05,0.00125844,0.05926944
29,0.997485,0.99753,0.99758,0.00111338,0.001091685,0.001069565,2.92E-05,0.00137717,0.06485304
30,0.99726,0.99731,0.99736,0.001207855,0.00118431,0.0011603,3.20E-05,0.001505945,0.07090872
31,0.997015,0.99707,0.997125,0.001310285,0.001284735,0.001258675,3.49E-05,0.00164561,0.07747632
32,0.99675,0.99681,0.99687,0.00142132,0.0013936,0.00136533,3.81E-05,0.00179708,0.08459928
33,0.99646,0.996525,0.996595,0.00154168,0.00151161,0.001480935,4.16E-05,0.00196135,0.09232392
34,0.99615,0.99622,0.996295,0.001672135,0.001639515,0.001606245,4.54E-05,0.00213949,0.10070088
35,0.99581,0.99589,0.99597,0.001813505,0.00177813,0.001742045,4.95E-05,0.002332665,0.10978488
36,0.99544,0.99553,0.99562,0.001966695,0.00192833,0.0018892,5.40E-05,0.00254213,0.11963472
37,0.995045,0.99514,0.995235,0.00213266,0.002091065,0.00204864,5.88E-05,0.002769245,0.13031496
38,0.994615,0.994715,0.994825,0.002312445,0.00226735,0.002221355,6.40E-05,0.00301548,0.14189424
39,0.994145,0.99426,0.994375,0.002507165,0.002458285,0.002408425,6.97E-05,0.00328243,0.15444792
40,0.99364,0.993765,0.99389,0.002718025,0.00266505,0.00261101,7.59E-05,0.003571815,0.16805616
41,0.993095,0.993225,0.99336,0.00294632,0.00288891,0.00283035,8.25E-05,0.00388548,0.1828068
42,0.9925,0.992645,0.99279,0.00319343,0.00313123,0.00306778,8.97E-05,0.00422544,0.19879368
43,0.991855,0.992015,0.992175,0.003460855,0.003393475,0.003324735,9.76E-05,0.00459385,0.21611904
44,0.99116,0.99133,0.991505,0.003750185,0.003677205,0.003602755,0.000106054,0.00499305,0.23489256
45,0.990405,0.99059,0.99078,0.004063135,0.003984105,0.00390348,0.000115244,0.00542555,0.2552328
46,0.98959,0.98979,0.989995,0.00440153,0.004315965,0.004228675,0.000125199,0.0058941,0.2772672
47,0.988705,0.988925,0.989145,0.004767325,0.004674705,0.004580215,0.00013598,0.00640155,0.3011328
48,0.98775,0.987985,0.98823,0.0051626,0.00506235,0.00496011,0.000147656,0.0069511,0.326976
49,0.986715,0.986975,0.987235,0.00558955,0.00548115,0.0053705,0.000160297,0.0075461,0.35496
50,0.9856,0.985875,0.98616,0.0060506,0.0059333,0.00581365,0.000173981,0.0081902,0.3852528
51,0.98439,0.98469,0.985,0.0065482,0.00642135,0.00629195,0.000188792,0.0088873,0.4180392
52,0.983085,0.98341,0.983745,0.00708495,0.00694785,0.006808,0.000204816,0.0096416,0.453516
53,0.981675,0.982025,0.98239,0.00766375,0.0075156,0.00736445,0.00022215,0.0104575,0.491892
54,0.98015,0.980535,0.980925,0.00828745,0.0081274,0.0079641,0.000240896,0.01133995,0.5333976
55,0.978505,0.97892,0.979345,0.00895915,0.00878635,0.00861005,0.000261163,0.01229395,0.5782704
56,0.97673,0.97718,0.977635,0.0096821,0.0094956,0.0093053,0.000283066,0.01332505,0.6267696
57,0.974815,0.9753,0.975795,0.01045965,0.01025845,0.01005315,0.000306729,0.01443905,0.6791712
58,0.972755,0.97328,0.973815,0.0112953,0.0110784,0.010857,0.000332286,0.0156422,0.735768
59,0.970535,0.9711,0.97168,0.0121927,0.0119589,0.01172035,0.000359876,0.0169411,0.796872
60,0.96814,0.968755,0.96938,0.0131555,0.0129037,0.01264675,0.000389648,0.0183428,0.862812
61,0.96557,0.96623,0.966905,0.01418755,0.0139165,0.0136399,0.000421759,0.01985465,0.9339384
62,0.9628,0.963515,0.96424,0.0152926,0.0150011,0.01470355,0.000456376,0.02148455,1.0106184
63,0.95983,0.9606,0.961385,0.01647465,0.0161613,0.0158414,0.000493673,0.02324075,1.093248
64,0.95664,0.957465,0.958315,0.01773745,0.0174009,0.0170573,0.000533835,0.02513195,1.1822304
65,0.953215,0.95411,0.95502,0.01908485,0.01872365,0.01835495,0.000577056,0.0271672,1.2779976
66,0.94955,0.95051,0.95149,0.0205205,0.02013325,0.01973785,0.000623535,0.0293561,1.3809984
67,0.945625,0.94666,0.947715,0.02204795,0.02163315,0.0212096,0.000673484,0.0317085,1.4917008
68,0.94143,0.94254,0.943675,0.02367055,0.02322665,0.0227734,0.00072712,0.03423465,1.6105872
69,0.936945,0.93814,0.939355,0.02539115,0.0249167,0.02443215,0.000784666,0.0369452,1.7381616
70,0.932165,0.933445,0.93475,0.02721245,0.0267059,0.0261885,0.000846353,0.039851,1.8749352
71,0.927065,0.92844,0.92984,0.02913655,0.02859635,0.0280446,0.000912418,0.04296325,2.0214384
72,0.92418,0.92536,0.92681,0.0287436,0.02844455,0.027907,0.000980748,0.0461935,2.1735288
73,0.921835,0.92277,0.924255,0.02791865,0.02787935,0.0273646,0.001046833,0.04934885,2.3221608
74,0.91955,0.92025,0.92177,0.02713215,0.02731835,0.02682525,0.001110792,0.05243,2.467368
75,0.91733,0.9178,0.919355,0.02638065,0.02676195,0.02628935,0.001172698,0.0554375,2.60916
76,0.91517,0.915415,0.917,0.025661,0.02621055,0.0257574,0.001232656,0.058372,2.747568
77,0.913075,0.9131,0.914715,0.02497055,0.02566445,0.0252297,0.00129074,0.061235,2.882664
78,0.911035,0.91085,0.912495,0.02430685,0.02512405,0.02470675,0.001347021,0.0640265,3.014424
79,0.909055,0.90866,0.910335,0.0236678,0.0245896,0.0241888,0.001401563,0.066748,3.14292
80,0.907135,0.90654,0.908235,0.0230515,0.0240614,0.02367625,0.001454438,0.0694,3.2682
81,0.90527,0.904475,0.9062,0.02245625,0.02353965,0.0231693,0.001505688,0.0719835,3.390264
82,0.90346,0.902475,0.904225,0.0218805,0.02302455,0.0226683,0.001555385,0.0744995,3.509184
83,0.901705,0.900535,0.902305,0.02132305,0.02251635,0.02217345,0.001603573,0.076949,3.624984
84,0.900005,0.89865,0.900445,0.0207826,0.0220152,0.02168495,0.001650292,0.079333,3.737736
85,0.898355,0.896825,0.89864,0.02025815,0.02152125,0.02120305,0.001695594,0.081653,3.84744
86,0.896755,0.895055,0.896895,0.0197488,0.02103465,0.0207279,0.00173951,0.083909,3.954192
87,0.895205,0.89334,0.8952,0.01925365,0.0205555,0.02025965,0.001782094,0.0861025,4.057992
88,0.893705,0.89168,0.893555,0.018772,0.0200839,0.01979845,0.001823375,0.0882345,4.158912
89,0.892255,0.890075,0.89197,0.01830315,0.01961995,0.01934435,0.001863385,0.0903065,4.257024
90,0.89085,0.888515,0.89043,0.01784655,0.0191637,0.01889755,0.001902167,0.092319,4.352304
91,0.88949,0.88701,0.88894,0.0174016,0.0187152,0.0184581,0.00193975,0.0942735,4.444872
92,0.888175,0.885555,0.8875,0.01696785,0.01827455,0.018026,0.001976156,0.096171,4.534752
93,0.886905,0.884145,0.886105,0.01654485,0.01784175,0.0176014,0.002011427,0.098012,4.621992
94,0.88568,0.882785,0.88476,0.01613225,0.01741675,0.0171843,0.002045583,0.099798,4.706616
95,0.884495,0.88147,0.88346,0.01572965,0.01699965,0.0167747,0.002078667,0.10153,4.78872
96,0.88335,0.8802,0.882205,0.0153367,0.0165904,0.01637265,0.002110688,0.1032095,4.868304
97,0.882245,0.878975,0.88099,0.0149531,0.016189,0.01597815,0.002141677,0.104837,4.945464
98,0.88118,0.87779,0.87982,0.01457865,0.0157954,0.01559115,0.002171667,0.1064135,5.020224
99,0.880155,0.87665,0.87869,0.014213,0.0154096,0.0152117,0.002200667,0.1079405,5.092632
100,0.879165,0.87555,0.877605,0.01385595,0.01503155,0.01483975,0.002228719,0.109419,5.162736
101,0.878215,0.87449,0.876555,0.0135073,0.01466115,0.01447525,0.002255833,0.1108495,5.230608
102,0.877295,0.87347,0.875545,0.0131668,0.0142984,0.0141182,0.002282042,0.1122335,5.296248
103,0.876415,0.872485,0.87457,0.0128343,0.01394325,0.01376845,0.002307354,0.113572,5.359752
104,0.875565,0.87154,0.873635,0.01250955,0.0135956,0.01342605,0.002331802,0.1148655,5.421144
105,0.87475,0.87063,0.872735,0.01219245,0.0132554,0.0130909,0.002355406,0.1161155,5.480472
106,0.873965,0.869755,0.871865,0.01188275,0.01292255,0.0127629,0.002378188,0.117323,5.537784
107,0.87321,0.868915,0.871035,0.01158035,0.012597,0.01244205,0.002400156,0.118489,5.593104
108,0.87249,0.868105,0.870235,0.01128505,0.0122786,0.0121282,0.002421344,0.119614,5.646528
109,0.8718,0.867335,0.86947,0.01099675,0.0119673,0.01182125,0.002441771,0.1206995,5.698056
110,0.871135,0.86659,0.868735,0.01071525,0.01166305,0.0115212,0.002461448,0.121746,5.747736
111,0.8705,0.86588,0.86803,0.01044045,0.01136565,0.0112279,0.002480385,0.122755,5.79564
112,0.869895,0.8652,0.867355,0.0101722,0.0110751,0.0109413,0.002498625,0.1237265,5.841768
113,0.869315,0.864545,0.86671,0.00991035,0.01079125,0.01066125,0.002516156,0.124662,5.886216
114,0.86876,0.86392,0.866085,0.0096525,0.0105196,0.01039585,0.002533021,0.1255625,5.928984
115,0.86824,0.863305,0.86547,0.0093975,0.01026535,0.01015235,0.002549219,0.1264295,5.970216
116,0.867745,0.862705,0.86486,0.00914685,0.01002795,0.00992935,0.00256475,0.127266,6.010032
117,0.867275,0.86212,0.864265,0.00890195,0.00980685,0.0097258,0.002579646,0.1280735,6.048552
118,0.86683,0.861545,0.86367,0.00866375,0.0096015,0.00954065,0.002593906,0.1288535,6.085896
119,0.866405,0.86098,0.863085,0.00843315,0.0094115,0.0093729,0.002607563,0.1296085,6.122112
120,0.866,0.860425,0.8625,0.0082107,0.0092363,0.0092218,0.002620625,0.1303405,6.157368
121,0.865615,0.859875,0.86192,0.00799695,0.00907545,0.00908655,0.002633125,0.1310505,6.191712
122,0.865245,0.85933,0.86134,0.0077922,0.0089286,0.00896645,0.002645094,0.131741,6.225264
123,0.86489,0.85879,0.86076,0.00759675,0.0087954,0.008861,0.002656531,0.132413,6.258096
124,0.86455,0.858255,0.860185,0.00741075,0.00867545,0.0087697,0.002667479,0.1330685,6.290256
125,0.864225,0.85772,0.8596,0.0072343,0.00856845,0.008692,0.002677958,0.133709,6.321888
126,0.86391,0.85719,0.85902,0.00706735,0.00847415,0.0086276,0.00268799,0.134336,6.353016
127,0.863605,0.856655,0.85843,0.00690995,0.0083923,0.0085762,0.002697594,0.1349515,6.383736
128,0.86331,0.85612,0.857835,0.006762,0.00832265,0.00853755,0.002706813,0.135556,6.414144
129,0.863025,0.855585,0.857235,0.0066235,0.0082651,0.00851135,0.002715646,0.1361515,6.444264
130,0.862745,0.85504,0.856625,0.0064942,0.0082195,0.0084976,0.002724146,0.1367395,6.474192
131,0.862475,0.854495,0.856005,0.0063741,0.00818575,0.0084961,0.002732302,0.137321,6.504
132,0.86221,0.85394,0.855375,0.00626295,0.00816375,0.0085069,0.002740167,0.1378975,6.53376
133,0.861945,0.853375,0.85473,0.00616075,0.0081535,0.00852995,0.00274775,0.138471,6.56352
134,0.86169,0.852805,0.854075,0.00606725,0.00815505,0.0085653,0.002755073,0.1390425,6.593376
135,0.861435,0.85222,0.8534,0.0059823,0.0081684,0.00861315,0.002762167,0.139613,6.623376
136,0.86118,0.85162,0.85271,0.00590585,0.0081937,0.0086736,0.002769031,0.140184,6.653592
137,0.86093,0.85101,0.852,0.00583775,0.00823105,0.00874695,0.002775708,0.1407575,6.684096
138,0.860675,0.850385,0.85127,0.00577785,0.00828065,0.00883335,0.002782219,0.1413345,6.714984
139,0.860425,0.84974,0.85052,0.0057261,0.00834275,0.0089332,0.002788563,0.141916,6.74628
140,0.86017,0.84908,0.84974,0.00568235,0.00841755,0.0090469,0.002794781,0.142504,6.778104
141,0.85991,0.848395,0.84894,0.00564655,0.00850545,0.0091749,0.002800885,0.1431,6.810528
142,0.85965,0.84769,0.848105,0.0056187,0.00860675,0.0093176,0.002806896,0.1437055,6.8436
143,0.859385,0.846955,0.847245,0.00559865,0.00872195,0.0094757,0.002812833,0.144322,6.87744
144,0.859115,0.8462,0.84635,0.0055865,0.00885145,0.00964975,0.002818708,0.144951,6.912096
145,0.85884,0.84541,0.845415,0.00558215,0.0089959,0.00984045,0.002824552,0.145594,6.947688
146,0.858555,0.84459,0.844445,0.0055857,0.0091558,0.0100486,0.002830385,0.146253,6.984288
147,0.858265,0.84374,0.843435,0.0055971,0.0093318,0.010275,0.002836208,0.14693,7.022016
148,0.857965,0.84285,0.842375,0.0056165,0.00952475,0.0105206,0.002842063,0.1476265,7.060944
149,0.857655,0.84192,0.84127,0.00564395,0.00973535,0.01078645,0.002847948,0.148345,7.101216
150,0.857335,0.84095,0.840115,0.00567955,0.0099645,0.0110736,0.002853906,0.1490865,7.142928
151,0.857,0.839935,0.838905,0.00572345,0.01021315,0.0113832,0.002859938,0.149854,7.186176
152,0.856655,0.83887,0.837635,0.00577585,0.0104824,0.01171665,0.002866073,0.15065,7.231104
153,0.85629,0.83775,0.836305,0.00583685,0.0107733,0.01207525,0.002872323,0.151476,7.277856
154,0.855915,0.83658,0.834905,0.00590665,0.01108715,0.0124606,0.002878719,0.152335,7.326552
155,0.85552,0.835345,0.83343,0.0059856,0.01142525,0.0128742,0.002885271,0.1532295,7.377336
156,0.85511,0.83405,0.83188,0.0060739,0.011789,0.0133179,0.002892021,0.154163,7.4304
157,0.85468,0.832685,0.83025,0.0061718,0.01217995,0.01379355,0.002898969,0.1551375,7.485888
158,0.854225,0.831245,0.82853,0.0062797,0.0125998,0.01430315,0.002906146,0.1561565,7.543968
159,0.85375,0.829725,0.826715,0.0063979,0.01305025,0.01484885,0.002913583,0.1572235,7.604832
160,0.85325,0.828125,0.8248,0.0065268,0.0135333,0.015433,0.002921302,0.158342,7.668696
161,0.852725,0.826435,0.82278,0.0066668,0.01405085,0.01605795,0.002929323,0.1595155,7.735776
162,0.852175,0.824645,0.820645,0.00681835,0.0146052,0.0167264,0.002937677,0.1607485,7.806288
163,0.85159,0.822755,0.818385,0.0069819,0.01519855,0.0174411,0.002946385,0.1620445,7.880448
164,0.85098,0.820755,0.81599,0.007158,0.01583345,0.01820495,0.00295549,0.163409,7.958568
165,0.850335,0.81864,0.81346,0.0073471,0.01651235,0.01902105,0.002965,0.164846,8.040888
166,0.84965,0.8164,0.81078,0.00754985,0.0172381,0.0198927,0.002974969,0.1663615,8.127696
167,0.848935,0.814025,0.80794,0.0077667,0.0180135,0.0208233,0.002985417,0.1679595,8.219304
168,0.848175,0.81151,0.804935,0.00799835,0.0188416,0.02181635,0.002996385,0.169647,8.316024
169,0.847375,0.808845,0.801745,0.00824545,0.01972555,0.02287565,0.003007906,0.1714295,8.41824
170,0.84653,0.80602,0.798365,0.0085085,0.0206685,0.02400495,0.00302001,0.1733135,8.526288
171,0.84564,0.80302,0.79478,0.0087883,0.0216739,0.0252082,0.00303274,0.175306,8.640576
172,0.8447,0.79984,0.79098,0.0090854,0.02274515,0.0264894,0.003046135,0.1774135,8.761488
173,0.84371,0.79647,0.78695,0.0094005,0.02388575,0.0278526,0.00306024,0.1796445,8.889456
174,0.84266,0.792895,0.78268,0.00973425,0.02509925,0.02930185,0.003075083,0.1820065,9.024936
175,0.84156,0.789105,0.77815,0.01008725,0.02638915,0.0308411,0.003090729,0.184508,9.168408
176,0.840395,0.785085,0.77335,0.0104601,0.02775885,0.0324742,0.003107208,0.1871575,9.320352
177,0.839165,0.780825,0.76827,0.0108534,0.0292117,0.0342049,0.003124583,0.189964,9.481296
178,0.837875,0.77631,0.762885,0.01126755,0.0307509,0.0360366,0.003142875,0.192937,9.651768
179,0.836515,0.771535,0.75719,0.0117031,0.0323793,0.0379722,0.003162156,0.1960865,9.832296
180,0.83508,0.76648,0.751165,0.01216025,0.03409945,0.0400144,0.003182469,0.199423,10.023456
181,0.833575,0.76113,0.744795,0.0126393,0.0359135,0.042165,0.003203865,0.2029555,10.225824
182,0.831995,0.75548,0.738075,0.01314025,0.0378229,0.04442525,0.003226385,0.206696,10.439976
183,0.830335,0.74952,0.730985,0.0136631,0.0398286,0.0467954,0.003250094,0.210654,10.666488
184,0.82859,0.74323,0.72352,0.0142075,0.0419306,0.0492747,0.003275021,0.2148405,10.905936
185,0.82677,0.736605,0.71566,0.01477295,0.04412815,0.051861,0.00330124,0.219266,11.158896
186,0.82486,0.72964,0.70741,0.0153588,0.0464192,0.0545515,0.003328781,0.223941,11.425944
187,0.822865,0.722325,0.69875,0.015964,0.04880065,0.0573405,0.003357688,0.2288755,11.70756
188,0.82079,0.714655,0.68969,0.0165872,0.051268,0.0602215,0.00338801,0.2340795,12.004296
189,0.818625,0.706625,0.68022,0.01722685,0.053815,0.0631865,0.003419792,0.239561,12.31656
190,0.816375,0.698235,0.670345,0.017881,0.0564345,0.0662245,0.003453042,0.2453285,12.64476
191,0.81404,0.689495,0.66007,0.01854725,0.059117,0.069323,0.003487813,0.25139,12.989232
192,0.81162,0.6804,0.6494,0.01922295,0.0618515,0.0724675,0.003524115,0.25775,13.35024
193,0.80912,0.67096,0.63836,0.019905,0.064625,0.0756415,0.003561969,0.2644135,13.727928
194,0.806545,0.661195,0.626955,0.02058995,0.067423,0.078826,0.003601385,0.271384,14.122392
195,0.803895,0.65111,0.615215,0.02127405,0.070229,0.0820005,0.003642344,0.278662,14.53356
196,0.801175,0.640725,0.603165,0.02195305,0.073026,0.0851425,0.003684854,0.286247,14.961288
197,0.79839,0.63007,0.59083,0.0226226,0.0757945,0.088228,0.003728885,0.294135,15.405264
198,0.79553,0.6192,0.578295,0.02329665,0.078478,0.0911845,0.003774417,0.3023205,15.864984
199,0.792585,0.608195,0.56566,0.02398545,0.081018,0.0939375,0.00382149,0.3107885,16.339416
200,0.789555,0.59709,0.55297,0.02467875,0.0833895,0.0964605,0.003870104,0.319519,16.827336
201,0.78646,0.58594,0.540285,0.02536675,0.08557,0.0987305,0.003920271,0.3284915,17.327328
202,0.783305,0.57478,0.52765,0.02604005,0.08754,0.1007275,0.003971948,0.3376815,17.83788
203,0.780105,0.563655,0.51512,0.0266898,0.0892815,0.102435,0.004025094,0.3470625,18.357408
204,0.77687,0.552615,0.50274,0.02730775,0.0907805,0.10384,0.004079635,0.356607,18.884232
205,0.77361,0.54169,0.4905525,0.0278864,0.0920265,0.1049345,0.004135479,0.366285,19.4166
206,0.77034,0.53092,0.478603,0.02841895,0.093011,0.105714,0.004192521,0.376067,19.95276
207,0.76707,0.52035,0.466927,0.02889955,0.0937305,0.1061785,0.004250646,0.385921,20.490936
208,0.76381,0.51,0.455557,0.0293232,0.094184,0.1063315,0.004309698,0.395817,21.029352
209,0.760575,0.4999035,0.444522,0.0296857,0.0943735,0.10618,0.004369552,0.405723,21.566304
210,0.757375,0.4900855,0.433846,0.02998395,0.0943055,0.105735,0.004430042,0.415609,22.100112
211,0.754215,0.4805675,0.423548,0.03021565,0.093987,0.1050105,0.00449101,0.4254455,22.629168
212,0.75111,0.4713665,0.4136445,0.0303795,0.09343,0.104022,0.004552292,0.4352035,23.152008
213,0.748065,0.4624975,0.4041465,0.03047495,0.092646,0.102788,0.004613719,0.444857,23.667168
214,0.74509,0.4539705,0.3950605,0.0305023,0.09165,0.1013275,0.004675125,0.45438,24.17328
215,0.74219,0.4457935,0.386392,0.03046265,0.0904575,0.0996615,0.004736354,0.463749,24.66936
216,0.739375,0.4379715,0.3781405,0.0303576,0.0890855,0.0978115,0.00479724,0.472943,25.1544
217,0.736645,0.4305065,0.3703045,0.0301895,0.087551,0.0957985,0.004857615,0.4819425,25.62696
218,0.734005,0.4233985,0.36288,0.02996115,0.0858715,0.0936445,0.004917354,0.49073,26.0868
219,0.73146,0.416645,0.3558605,0.02967575,0.084065,0.0913705,0.004976302,0.49929,26.53296
220,0.729015,0.410242,0.349237,0.02933685,0.0821485,0.088996,0.005034333,0.50761,26.96472
221,0.72667,0.4041835,0.343,0.02894825,0.0801395,0.0865415,0.005091323,0.515675,27.38208
222,0.724425,0.3984625,0.337139,0.02851405,0.078053,0.0840245,0.005147146,0.523485,27.78408
223,0.72228,0.3930715,0.3316425,0.0280383,0.075906,0.0814625,0.005201719,0.531025,28.17096
224,0.720235,0.3880005,0.326497,0.0275252,0.073712,0.0788715,0.005254948,0.53829,28.54224
225,0.7183,0.38324,0.32169,0.02697895,0.0714845,0.076266,0.005306729,0.545275,28.89816
226,0.71646,0.37878,0.317209,0.0264037,0.069237,0.073659,0.005357021,0.551985,29.23824
227,0.71472,0.37461,0.3130395,0.0258035,0.0669805,0.071063,0.00540574,0.55841,29.5632
228,0.71308,0.3707195,0.309169,0.0251823,0.064725,0.068488,0.005452844,0.564555,29.87256
229,0.71154,0.3670965,0.305584,0.0245438,0.062481,0.0659435,0.005498292,0.57042,30.1668
230,0.71009,0.363731,0.302271,0.0238916,0.060256,0.0634375,0.005542042,0.576015,30.44592
231,0.708735,0.360612,0.299218,0.0232291,0.058058,0.0609775,0.005584083,0.58133,30.71064
232,0.70747,0.3577285,0.296412,0.0225595,0.055893,0.058569,0.005624385,0.58638,30.96096
233,0.706295,0.3550695,0.293841,0.02188575,0.053767,0.056217,0.005662948,0.591165,31.19712
234,0.7052,0.352626,0.291494,0.02121055,0.0516845,0.053926,0.005699771,0.59569,31.41984
235,0.70419,0.350387,0.2893585,0.0205364,0.04964955,0.0516985,0.005734844,0.599965,31.62936
236,0.70326,0.3483425,0.2874245,0.0198656,0.0476656,0.0495372,0.005768198,0.60399,31.82592
237,0.70241,0.346484,0.2856815,0.0192002,0.0457352,0.04744425,0.005799833,0.60778,32.01
238,0.70163,0.344802,0.28412,0.01854205,0.04386045,0.04542055,0.005829781,0.61134,32.18208
239,0.70092,0.3432875,0.2827295,0.0178928,0.0420428,0.0434669,0.005858052,0.61467,32.34264
240,0.70028,0.3419325,0.2815015,0.0172539,0.04028335,0.0415834,0.005884688,0.617785,32.49192
241,0.699705,0.340729,0.280428,0.0166266,0.03858275,0.03976985,0.005909708,0.62069,32.6304
242,0.699195,0.3396685,0.2795,0.016012,0.03694115,0.03802575,0.005933156,0.62339,32.7588
243,0.698745,0.338745,0.2787095,0.01541095,0.03535855,0.03635025,0.005955063,0.625895,32.87712
244,0.698355,0.3379505,0.27805,0.0148243,0.03383455,0.03474215,0.005975469,0.628215,32.98608
245,0.698015,0.3372785,0.2775145,0.01425265,0.0323685,0.03320015,0.005994417,0.630355,33.08568
246,0.69773,0.3367225,0.2770955,0.0136965,0.0309596,0.0317228,0.006011938,0.63232,33.17664
